cond,item,layer,ent,log_T,log_I,log_F
agree,0,18,0.29569517314156485,-2.2789972618349537,-4.46300484278469,-3.6897816574086235
agree,0,19,0.3144454213159863,-1.1787374176843477,-4.331932163452528,-2.5864263025959184
agree,0,20,0.30813357705982536,-0.9035703337001922,-4.282451505588278,-2.9365244849133743
agree,0,21,0.27194266316293886,-1.4229783754957002,-4.401107211443052,-3.3956041873675185
agree,0,22,0.12566047615145112,-1.4445763723544596,-4.522216982114877,-3.072347900779834
agree,0,23,0.18572308558001124,-0.6300506124524772,-4.740498605498548,-2.933717682631852
agree,0,24,0.15893417489546316,-0.17968666081084253,-4.959431676762256,-2.983088162414327
agree,0,25,0.20732419076726494,-0.3620576954240196,-5.091242528682199,-3.0131613744239063
agree,0,26,0.2066368106412747,-0.28303035958308914,-4.857864940415188,-2.756497452126159
agree,0,27,0.07869183916421478,-1.1524914193806095,-5.1115218269778175,-2.9758738284313906
agree,0,28,0.02833365909165612,-2.4387188083562803,-4.894963103690687,-3.945543887659095
agree,0,29,0.00982448516990588,-3.6756709878990677,-5.104024485247431,-4.913306621473239
agree,0,30,0.02537353426080644,-3.695403980507879,-4.60311202240231,-4.789769506539536
agree,1,18,0.28471636041642334,-2.4393622230207805,-4.793421739687661,-3.4865818278913414
agree,1,19,0.31240585134226423,-0.9765521607144358,-4.577226208072131,-1.9136739288749687
agree,1,20,0.30470876771786454,-0.9571346109688829,-4.480861071048376,-1.8855832644614412
agree,1,21,0.2628809337449252,-1.4635502453517626,-4.494210845241024,-1.914760839043574
agree,1,22,0.16815647853724047,-0.7241751389168114,-5.215662805861773,-1.147011457417547
agree,1,23,0.17601794610074686,-0.15842901377318713,-5.988249778537023,-0.9065417386662539
agree,1,24,0.21498189133935322,-0.26375483683495027,-5.743387826827657,-0.9213134673128256
agree,1,25,0.22855422776085968,-0.34571541721561594,-6.143908151363738,-0.5874657900537299
agree,1,26,0.20883182083949473,-0.19696020607661954,-6.4389363011383285,-0.6843762786418812
agree,1,27,0.21202904527194852,-0.4679617308237299,-5.744908476953669,-0.7917084196452457
agree,1,28,0.08645899468139653,-1.1848762558244215,-5.271602853289216,-1.5723461688644824
agree,1,29,0.013034989027329628,-2.733169552399923,-5.422358365847155,-3.0019423762980395
agree,1,30,0.018997632568012568,-3.779987521869852,-4.999799715048159,-3.784056014704565
agree,2,18,0.23251222451815298,-3.453676498095579,-4.483252909432317,-4.386158627912134
agree,2,19,0.17578168617191983,-3.137474774349086,-4.876892898371876,-4.196620612299703
agree,2,20,0.2836972375715237,-1.6213313689833668,-4.017956978732354,-3.2274802693925118
agree,2,21,0.20979772282471626,-2.371134606178086,-4.131091882293464,-3.535326654035296
agree,2,22,0.0558737122538228,-2.234673250131719,-4.527512149395034,-3.160772863784639
agree,2,23,0.07153148397520193,-1.798984439018922,-4.502350811433397,-3.162584435115786
agree,2,24,0.1079233243704548,-1.6461990874393189,-4.621122441467514,-2.991829851796677
agree,2,25,0.08293565093857484,-1.5160930787533795,-4.883320179358439,-3.054725913954935
agree,2,26,0.1020206838464239,-1.058608366728449,-4.836817226745586,-2.8714322762595907
agree,2,27,0.024407329993385126,-2.246812540023403,-5.532410571384431,-3.5717678185331634
agree,2,28,0.025224768235353925,-2.904802611151113,-5.358434801901413,-4.12112485424114
agree,2,29,0.012461023503343192,-3.834208547932219,-5.4838622432097495,-4.929111456741801
agree,2,30,0.05779802634309412,-3.5674505414280695,-4.652373349652826,-4.459402202417267
agree,3,18,0.2481336695961294,-2.8917041542077837,-5.54135003775104,-4.515516815220332
agree,3,19,0.29904812568632594,-1.4878558325719329,-5.080237375995023,-3.2286729039032007
agree,3,20,0.20352268982310368,-1.8036420367768264,-5.871419777605568,-3.897002404080802
agree,3,21,0.1970060421794112,-2.0831524516759354,-5.785015422770496,-3.7808055172998323
agree,3,22,0.1779813409601298,-0.8807282028630274,-5.580519508674788,-3.014776421342855
agree,3,23,0.11750207150517894,-0.040960557948729194,-6.803245818029969,-3.88138458758783
agree,3,24,0.14870757463096484,-0.06841949030157543,-6.455807624242704,-3.5986471129670314
agree,3,25,0.14913115356103895,-0.05706736796288084,-6.849283816832095,-3.5514869811630305
agree,3,26,0.1270740820651656,-0.024166148590621925,-7.347428769267451,-3.604466282523663
agree,3,27,0.16325739572388676,-0.19673118355681257,-6.239972494772056,-3.3011674139956395
agree,3,28,0.1519537687797795,-0.8934509584822736,-5.701441486371968,-3.847795852091407
agree,3,29,0.04525732149180113,-1.999605427942604,-5.651568171204422,-4.669312215709003
agree,3,30,0.02045406659148963,-3.294909861365879,-5.2209301993916295,-5.372931297123479
agree,4,18,0.1767939380944377,-3.0505559319420463,-6.113903501633521,-5.086561126990309
agree,4,19,0.25607866300937215,-0.9721102229497613,-4.913498215498073,-3.04031754162739
agree,4,20,0.2146011309227814,-1.307659148837029,-5.549978867005726,-3.657953764534314
agree,4,21,0.20764639480342642,-1.8900058157481034,-5.831484004083412,-3.633761954363602
agree,4,22,0.1493895040810991,-1.0133869001607236,-6.180150175682608,-2.7743474804396246
agree,4,23,0.08847205018788264,-0.026042908854012586,-7.9065960757780065,-4.191002493602968
agree,4,24,0.1168678066800034,-0.04278828656224988,-7.283811939826727,-3.8016485419124395
agree,4,25,0.13832026579505846,-0.06647636856519397,-7.281361410956207,-3.639026541548926
agree,4,26,0.11180180651482119,-0.02269560087408548,-7.976494352258725,-3.777978869411338
agree,4,27,0.13726797827452816,-0.09501544158327452,-6.750433712408167,-3.493616418836123
agree,4,28,0.13461555273238174,-0.4998273564801015,-6.007575316796347,-3.6560542403378635
agree,4,29,0.023690501343569238,-1.922500376360187,-6.093530223553376,-4.6767751213989825
agree,4,30,0.013121973129375176,-3.1619115914144675,-5.68855221595648,-5.323023307679403
agree,5,18,0.19439850794299396,-2.2198853514417993,-4.384597320005658,-4.472120012798825
agree,5,19,0.14849547808559788,-1.4025282302320607,-4.739120387356558,-4.43759674015582
agree,5,20,0.20525556331732484,-0.2762640408032041,-4.087888162103827,-3.753213204671621
agree,5,21,0.28699148019570947,-0.5664055533187597,-3.7940455105231936,-3.255815361379893
agree,5,22,0.24997317673491296,-0.7184851978748356,-3.932996428750743,-2.6736783368652564
agree,5,23,0.25146098093334274,-0.3169631987609695,-4.524617216955266,-3.4011627927095467
agree,5,24,0.2573628921415901,-0.46546006424649633,-4.75802376735793,-3.3387684895136847
agree,5,25,0.2649691567584179,-0.5225569121386119,-4.805682209386457,-3.604110044205142
agree,5,26,0.24505891263774912,-0.3086936879747397,-5.230642240525283,-3.588769919591995
agree,5,27,0.20217159394904718,-0.7875318232698161,-4.942269107920691,-3.498176255828195
agree,5,28,0.07798173509381097,-1.853437422759448,-5.128142670878613,-4.294752826315663
agree,5,29,0.027467860495856138,-3.1217264230444086,-5.524346304806789,-5.350678271788006
agree,5,30,0.03739605544976126,-3.7484776593269196,-5.235236470279626,-5.473394301095913
agree,6,18,0.25044391168814933,-2.8418429787630797,-5.629757645367838,-4.722096868779033
agree,6,19,0.2999003311793971,-0.9367225536814568,-4.552931534181378,-2.6085990812525512
agree,6,20,0.24890674432668605,-1.1998510031762704,-4.844685789036026,-3.0601235609247524
agree,6,21,0.21688594292498042,-2.1752322193434788,-5.397675339543742,-3.610072999113784
agree,6,22,0.24211685276693262,-1.673547901822577,-5.186155498576405,-2.4482678626030516
agree,6,23,0.23591711202371063,-0.4120256460084649,-5.715359672002868,-2.5965496848583682
agree,6,24,0.23019536100651927,-0.22814614862286342,-5.6594220543270115,-2.2343993244011564
agree,6,25,0.2239844886013379,-0.20945447148223817,-5.718109074677612,-2.132189274669065
agree,6,26,0.1746518032905246,-0.10364848906395949,-6.0243097813015645,-2.2166999025794905
agree,6,27,0.1906900331462758,-0.5215389544526896,-5.476899504712109,-2.094196818269058
agree,6,28,0.13737558114138185,-1.5842409124210637,-5.4171499392315425,-2.9789634777879614
agree,6,29,0.0396671424006522,-3.1039548328751736,-5.664832065606628,-4.201621424763272
agree,6,30,0.06785903833781688,-3.7872998097912447,-5.2545970906020045,-4.428493205922899
agree,7,18,0.23897760893927056,-2.788089512993908,-5.534264656645887,-4.339055664716405
agree,7,19,0.3181477736986268,-0.92064366420082,-4.932358379864252,-2.6897210506743328
agree,7,20,0.28108703557474035,-1.1296807215388451,-5.079303447345125,-3.0095248975086406
agree,7,21,0.2659931928885962,-1.5558887295178006,-5.157281546730542,-3.16139438091588
agree,7,22,0.19634077183717474,-0.608046605161444,-5.000238210943047,-2.439938002273344
agree,7,23,0.09360669240306077,-0.03777623934279634,-6.531105966885282,-3.466192869337722
agree,7,24,0.13831935415032903,-0.07559387395974797,-6.07464305408773,-3.1280051212350437
agree,7,25,0.15259577778702504,-0.09089559660080136,-6.2686897803053325,-3.1239744053606477
agree,7,26,0.09789547225323252,-0.02815907038045373,-6.814850793675249,-3.216490941726948
agree,7,27,0.1544652924317973,-0.13178892545142923,-5.557864572025668,-2.7864415522287125
agree,7,28,0.16362266777631856,-0.7130113903824105,-4.812527346496221,-3.0669636932935607
agree,7,29,0.042111211539887415,-2.200176828020532,-4.942188676991318,-4.192101767647227
agree,7,30,0.06538981500124463,-3.302723138700874,-4.536839555371141,-4.678122393445919
agree,8,18,0.25646523875969174,-2.007553398749645,-4.941634675512363,-4.3696272733756345
agree,8,19,0.2736225077226881,-0.733947315669139,-4.620840205276368,-3.268430439647462
agree,8,20,0.3121373863638376,-0.6358122314104844,-4.514310002194681,-3.348515138992754
agree,8,21,0.32372051398572776,-1.0818726750654428,-4.577535460514763,-3.373374342420784
agree,8,22,0.20507999013869693,-1.2354551155546363,-4.7377071436275475,-2.856295027028133
agree,8,23,0.23619490456715841,-0.6222825852276759,-5.197263052923647,-3.284879505781422
agree,8,24,0.2856259707386677,-0.4899780561282592,-5.04409372245334,-3.0543574928975175
agree,8,25,0.26700341040392833,-0.33979284804504134,-5.411424839872656,-3.01242258126654
agree,8,26,0.19750475982771096,-0.1275776148723922,-5.787559871138526,-2.9275506429695604
agree,8,27,0.14272703166573905,-0.7708730399678811,-5.442352154267887,-3.162068332298988
agree,8,28,0.07693908701676187,-1.8601902405980673,-5.265510309971525,-4.017734671943262
agree,8,29,0.020502407752800194,-3.424111341940632,-5.5473397200577805,-5.216201326067554
agree,8,30,0.057471859051424684,-3.748045816193987,-4.89475607742549,-5.0236079388440675
agree,9,18,0.28749207871103,-3.2980808697459096,-5.246742551101956,-3.44158947980969
agree,9,19,0.18561309324434042,-4.794994195431493,-6.342351138038821,-4.63009152391014
agree,9,20,0.06205558476034796,-4.699178716176052,-6.061172393448684,-4.527538605520541
agree,9,21,0.04709762991832055,-4.858592235595421,-6.117887125898586,-4.751118823899029
agree,9,22,0.035555624670922895,-5.995299160958724,-7.571550655589641,-5.657680294408922
agree,9,23,0.0282198282518614,-7.354743870951844,-8.65858593029742,-7.711154954668274
agree,9,24,0.02332945644380387,-7.609642050817183,-8.70687025501464,-7.986605513537188
agree,9,25,0.039146909936737896,-7.992699458782606,-9.125334692591712,-8.480394096252757
agree,9,26,0.0061169969887008265,-9.838876163502023,-10.920272505728109,-10.112961483790667
agree,9,27,0.01976040691265919,-8.08757895465811,-9.174994887755197,-8.393470833772541
agree,9,28,0.015015936646351704,-7.1001737393537985,-8.278694173848987,-7.574911446563358
agree,9,29,0.01317828398487302,-6.588621861795298,-7.37902218622674,-7.055015789882377
agree,9,30,0.016333613543879365,-5.770553569658011,-6.718716146082916,-6.046135715403754
agree,10,18,0.09086302561788885,-4.46024775563436,-6.363785081855254,-5.151669403589238
agree,10,19,0.09241832031507737,-4.879567162077809,-6.015063307784777,-5.401032735803953
agree,10,20,0.2790898043015051,-3.308453574688227,-4.015609644349992,-3.6342248181536494
agree,10,21,0.2351891589091306,-2.9786195505219886,-3.685787754693001,-2.877092891192742
agree,10,22,0.1953494973396941,-2.1647006689964177,-4.177480207928138,-1.533199742530055
agree,10,23,0.21069942582846532,-1.7896483813890558,-4.077949681177582,-1.7091008446138305
agree,10,24,0.09498326634823977,-2.4452328430142045,-5.024264085051746,-2.6115576031182353
agree,10,25,0.11502944149619672,-2.2795712175276712,-5.015672605395071,-2.1897584148708673
agree,10,26,0.038408374546101264,-2.9463241277676597,-5.730331217905493,-2.96240500770221
agree,10,27,0.007894898535360606,-4.238689239637092,-6.8365277686064525,-4.477368206491482
agree,10,28,0.03411689814678247,-3.6051438905101625,-5.632358694919946,-3.9490075002955853
agree,10,29,0.0731173763483882,-4.034771742452829,-5.152310641917898,-4.338715445248697
agree,10,30,0.10766635571187926,-3.7124259870776304,-4.795608176163155,-3.7050781471835115
agree,11,18,0.3284311262465972,-3.970891070200703,-4.513572231198329,-4.494900126264835
agree,11,19,0.2561152247611525,-4.3432417851096154,-4.549831897148392,-5.005085519661739
agree,11,20,0.33662928819933285,-4.086389163182536,-3.2743972166278406,-4.570505430102348
agree,11,21,0.2244888296581792,-4.1874052710990615,-3.5818573804002054,-4.850607571050631
agree,11,22,0.05422117385278504,-6.747736847033365,-5.769981519807262,-7.0150195078394955
agree,11,23,0.11332822606473754,-6.099457003942633,-4.831976179260047,-6.531807124203691
agree,11,24,0.12782596825295822,-5.457969405864368,-4.562687771249919,-6.101921043957848
agree,11,25,0.14223387025215867,-5.592843270047816,-4.646084653336381,-6.076316534907442
agree,11,26,0.1601315770643981,-5.6512189906051375,-4.651380715937312,-5.958716243371785
agree,11,27,0.0015872890788860543,-9.317142801851734,-8.74804014475665,-10.227963166984843
agree,11,28,0.0025154632167581023,-7.383452171052265,-6.827884224210381,-8.298778515904074
agree,11,29,0.0026729849300938927,-6.653344407623929,-5.965378333864069,-7.61971936221903
agree,11,30,0.012398278355307633,-5.289404027160909,-4.942797050492178,-6.119515932398842
agree,12,18,0.13953977774774712,-3.429559672031814,-4.775330747727572,-4.568470911222312
agree,12,19,0.13974649079108029,-4.011990251725871,-4.957933979686939,-5.430016765353214
agree,12,20,0.29648974349521545,-2.750839581457374,-3.1159703016184706,-4.365924374679133
agree,12,21,0.24172899111773155,-3.0338279872546465,-2.8553471437467812,-4.319346285893685
agree,12,22,0.1540187976321034,-3.1693011702702396,-3.517067938306407,-3.5683253805480035
agree,12,23,0.08810227748936551,-2.7907627101888814,-3.621620579518832,-3.313186989020287
agree,12,24,0.08666790526834066,-2.793312873859217,-3.542488151905558,-3.2589489289794593
agree,12,25,0.08908482898622455,-3.0713774701044643,-3.479100349368548,-3.3183906151343563
agree,12,26,0.04975889841434245,-3.821500520586969,-4.257636350860577,-4.031577417888978
agree,12,27,0.09058453254743845,-4.526993891894501,-4.636639782873335,-4.940378362938267
agree,12,28,0.0936998337056276,-4.856150091696136,-4.798142145736548,-5.308045944941133
agree,12,29,0.1247168470864086,-3.7661102213240856,-3.0368265533444716,-4.337583140985545
agree,12,30,0.13884008561977945,-3.6699698362023967,-2.8886378866652347,-4.110219142946011
agree,13,18,0.09062716873199485,-4.165367009071541,-5.922201554422636,-5.230684531101724
agree,13,19,0.19279318794081052,-4.0983786172868335,-5.77110856444353,-5.207421781726551
agree,13,20,0.12486405371956077,-3.8889205318067765,-5.946778454385069,-4.694291875295015
agree,13,21,0.16456160427006963,-3.338675905212822,-5.582571177194878,-4.144653542154801
agree,13,22,0.39532324059746954,-3.8952525412166352,-4.528855781919369,-3.935061492993499
agree,13,23,0.5397408550382445,-3.218185038857508,-4.113596951839284,-3.469477580614713
agree,13,24,0.5083720619470272,-2.665734683689419,-4.083329221895271,-3.4683996483340462
agree,13,25,0.5085277900593346,-2.6874435159852625,-3.908034364073829,-3.3552967921989216
agree,13,26,0.03940025840611157,-4.8328118437977965,-6.331596607141506,-5.4696586788171935
agree,13,27,0.058367799500857714,-4.197122353930284,-5.553324010396529,-4.858222351498987
agree,13,28,0.25504865800528126,-2.54761761310224,-3.612680921347698,-3.792078829166606
agree,13,29,0.1518360226657784,-3.0338851864966507,-4.069993316894892,-4.276792861110879
agree,13,30,0.004571240374493974,-5.5549739536239695,-7.316111424448966,-6.723435877926195
agree,14,18,0.1887920463971644,-3.873985786118383,-4.267111256486264,-4.244262023765076
agree,14,19,0.2332682179053582,-4.517118209865873,-4.252826910579339,-4.680148787781341
agree,14,20,0.2898296317598916,-4.104587328000551,-3.6746118629907905,-4.2894841750250015
agree,14,21,0.2791288035034041,-4.040026138813539,-4.054886801233363,-4.395790634392063
agree,14,22,0.2402147204333674,-4.482520708674916,-3.4573193791435295,-4.095878074032686
agree,14,23,0.25023578799455065,-4.47747160657158,-3.7207887699062363,-4.2175072458578455
agree,14,24,0.0005099851948045186,-9.397615152162455,-8.723955848135269,-9.270479095040479
agree,14,25,0.0029482632533405144,-8.034768053379182,-7.471327302606034,-8.120068718567042
agree,14,26,0.011765253846777136,-7.924938163309689,-7.372943804261681,-7.867273355942007
agree,14,27,0.017465265735769217,-7.230695553165918,-6.724322293252862,-7.38529766173425
agree,14,28,0.05177516866803233,-6.254004996187312,-5.762064134702843,-6.533771961595853
agree,14,29,0.16639414452386828,-4.474089750856568,-3.9523755628855715,-4.845028835958057
agree,14,30,0.042022791597393014,-4.9508593290232215,-4.561401580606199,-4.959819674243813
agree,15,18,0.20316014310859984,-2.824479614391326,-5.631884939719066,-5.018018337697517
agree,15,19,0.2829553698794945,-1.1708357768672806,-5.289923949033083,-3.809848875130217
agree,15,20,0.2945890697932173,-0.7643296778159999,-4.869050920723914,-3.860203478438863
agree,15,21,0.29971569913103674,-0.9061751629293986,-4.5703366189541335,-3.6242272373951403
agree,15,22,0.1335148904636298,-0.9010892683597022,-4.814533194630695,-3.4079756777088015
agree,15,23,0.1600084762371441,-0.2487779417883353,-5.476724165900624,-3.983879344444487
agree,15,24,0.2105491100069728,-0.3775871518395152,-5.212231291169613,-3.678087476537995
agree,15,25,0.21527843497544635,-0.35266914916173,-5.4114977787065595,-3.8367864004376155
agree,15,26,0.18443085316669497,-0.16102956379285074,-5.844759137082071,-3.696566362202392
agree,15,27,0.1612759407026008,-0.6774150793882552,-5.344461208518854,-3.6880747565948964
agree,15,28,0.09482105116396308,-1.1619838209013786,-4.966093474169892,-4.0972707138285855
agree,15,29,0.023185123890614483,-2.633172978215514,-5.194373876345037,-5.103930792399391
agree,15,30,0.031196153969179085,-3.5480666446095035,-4.851183706137265,-5.516533137016905
agree,16,18,0.3216705416658299,-3.2392288655749075,-4.551856187978529,-3.604778701540273
agree,16,19,0.21996281106062884,-4.4344169773658955,-5.281991436512773,-4.649599045103978
agree,16,20,0.28009568430717724,-3.74012789505728,-4.349382328673822,-3.8916563120841055
agree,16,21,0.283107201910116,-3.4846283382247085,-3.9815700726884073,-3.2215778190601077
agree,16,22,0.30052900138481203,-2.694420272841444,-3.6858624044695354,-1.869299118237971
agree,16,23,0.35405406251472493,-2.3361459833883886,-3.61734532945803,-1.927763525746853
agree,16,24,0.39384549327984447,-2.3160140578444217,-3.5575594517799454,-1.8162259330705615
agree,16,25,0.39074336778706065,-2.5523933282613385,-3.600953692349189,-1.646387392950322
agree,16,26,0.2682906335693629,-2.759057101919929,-3.788816570182445,-1.8980240219744404
agree,16,27,0.14381246466937936,-3.2445550787625885,-4.1598308691644466,-2.719321112274155
agree,16,28,0.22362507026769507,-3.117765132791633,-3.9820740848343776,-2.8077020730445956
agree,16,29,0.16968414560099712,-3.672792789648033,-3.8349519814861743,-3.3546771239774427
agree,16,30,0.18610935425000089,-3.6868197018775692,-3.7711702926450448,-3.2546255183514003
agree,17,18,0.2653312044673856,-1.7424246553134768,-4.841943658948796,-4.52780858205746
agree,17,19,0.27611183522460936,-0.6558541212131875,-4.253576850751048,-3.357773541773437
agree,17,20,0.24726346151871706,-0.6199494794849881,-4.451948503271701,-3.891871565394223
agree,17,21,0.2364292644364441,-1.6331974331625907,-5.048661811968807,-4.386285581110885
agree,17,22,0.2519836316548551,-1.514710959230939,-4.63839415252978,-3.3411008734708973
agree,17,23,0.27691237445217265,-0.7891416725697777,-4.92022849709561,-3.5445065417310255
agree,17,24,0.2899359007465622,-0.41986147335338836,-4.82832263869386,-3.2308441416285234
agree,17,25,0.25400498792650916,-0.6197655790991058,-5.303875555345122,-3.607021092425968
agree,17,26,0.26337675332261146,-0.35317066043853024,-5.210596525571234,-3.2894639240874968
agree,17,27,0.1951179587709395,-0.8251427767861285,-5.035741656082646,-3.4733337597536673
agree,17,28,0.13641417020598529,-2.345311459759128,-5.155848836346638,-4.393044566837371
agree,17,29,0.05044401862102972,-3.5504663453895864,-5.087258479300396,-5.410131346631439
agree,17,30,0.07628666126895006,-3.9779899002290513,-4.743798427435451,-5.337094234956815
agree,18,18,0.24425449652102071,-3.4560179279073378,-5.03010584159006,-4.530439075191954
agree,18,19,0.28836272821641656,-2.730358241216155,-4.596061718747526,-4.015206774948039
agree,18,20,0.3434121169114983,-2.0954220282366074,-3.133693292032293,-3.1761322553202542
agree,18,21,0.2864825329339195,-2.063525412107447,-2.868198386246562,-2.6013052721059355
agree,18,22,0.11195298599974161,-1.665140984734841,-4.09746477862831,-2.0633084195791738
agree,18,23,0.15732828871392143,-0.8615249731285224,-3.722332186199769,-2.246090111168636
agree,18,24,0.21858822354133398,-0.8662473710436485,-3.188829112539113,-2.2111348294253648
agree,18,25,0.21210520119376702,-0.8487424690389359,-2.9908999471827964,-2.035803754207174
agree,18,26,0.17455171429549352,-0.710463696540052,-3.4382507537205047,-2.2112679656830987
agree,18,27,0.12915447453024548,-0.9212778350001543,-3.2124505743644285,-2.2166010543670795
agree,18,28,0.05782362916560064,-1.626405240496837,-3.4600843034133457,-2.9668860424102954
agree,18,29,0.009982409026525278,-3.249230644094343,-3.9675227266208446,-4.446993929206899
agree,18,30,0.030051298522635498,-3.5839956049346844,-3.6848271293780397,-4.239170571909957
agree,19,18,0.030981147357873173,-6.430583900678568,-7.801607014673861,-7.503944939366013
agree,19,19,0.06791557470543201,-5.7450267097018495,-7.230976828950608,-6.773287994096565
agree,19,20,0.06893859843014759,-5.592436078558977,-6.920512074080805,-6.31192401669604
agree,19,21,0.1319861774074994,-4.550249855476635,-6.479931394542926,-5.339175200449786
agree,19,22,0.41073775191812567,-3.712015731481417,-4.784337601916764,-4.263037768895426
agree,19,23,0.12755621737565004,-4.746486253071884,-5.932524349298825,-5.227866369681373
agree,19,24,0.2629606978606202,-3.65557759498809,-4.892383004512466,-4.459377403610687
agree,19,25,0.23567384682485748,-3.67783451870271,-4.957031759201058,-4.465669750393117
agree,19,26,0.030082136105141006,-6.818562421077539,-8.632305352727604,-7.739914420835626
agree,19,27,0.039375790341386684,-5.186746902687203,-6.762560086802671,-6.15427436916627
agree,19,28,0.1654740934704069,-3.497392972102889,-4.673711342939853,-4.656097822021441
agree,19,29,0.06073906421218763,-4.2475080344183995,-5.139092559276697,-5.378720731469335
agree,19,30,0.0033392433872591336,-5.973125206882472,-7.658891141361254,-7.3145045913053925
kable_true,0,18,0.12238471592462201,-4.902089205093042,-6.991016295893187,-6.6600345710106135
kable_true,0,19,0.11489927782135473,-5.220219923792774,-6.999917063353795,-6.793757585489821
kable_true,0,20,0.15792303613914127,-4.147772843748841,-4.3550257539790405,-5.480472753696701
kable_true,0,21,0.2663123836990204,-3.5553230567424277,-4.106101165540933,-4.795578768926767
kable_true,0,22,0.32963902672431106,-3.5027029843853925,-3.957391870696929,-4.304533069240829
kable_true,0,23,0.20110663936490797,-3.5201689992349348,-4.01837490207488,-4.921864606597776
